word,count
health,  8120 
minister,  12023 
jonathan,  630 
coleman,  569 
says,  16969 
national,  22539 
service,  2047 
helped,  402 
new,  38051 
zealanders,  6158 
launch,  392 
year,  9858 
ago,  906 
today,  6504 
visited,  287 
auckland,  4572 
offers,  230 
advice,  1008 
support,  7498 
phone,  307 
text,  186 
online,  723 
services,  4777 
platform,  193 
delivered,  758 
provider,  180 
means,  1672 
kiwis,  1859 
makes,  695 
contact,  747 
matter,  524 
use,  2340 
receive,  1046 
appropriate,  426 
help,  4826 
need,  5924 
november,  616 
brought,  323 
seven,  491 
alcohol,  305 
drug,  732 
initiative,  695 
immunisation,  110 
public,  4393 
registered,  287 
nurses,  331 
mental,  1355 
addiction,  147 
provide,  3080 
assessment,  297 
symptoms,  100 
treatment,  509 
launched,  635 
minute,  108 
cent,  4461 
calls,  262 
overall,  415 
number,  3205 
increased,  1494 
september,  579 
like,  4204 
thank,  1045 
team,  1320 
staff,  1572 
based,  1512 
centres,  320 
homes,  1150 
country,  3863 
hard,  2121 
work,  7833 
commitment,  1190 
successfully,  226 
working,  3810 
sector,  3737 
partnerships,  235 
dhbs,  479 
primary,  2301 
care,  1960 
data,  1607 
shows,  1581 
receiving,  441 
assistance,  529 
compared,  405 
run,  646 
medical,  424 
partnership,  963 
ministry,  2001 
acc,  481 
agency,  709 
added,  338 
coming,  1015 
months,  1973 
including,  3060 
million,  6426 
boost,  572 
budget,  2636 
increase,  2654 
people,  10408 
earlier,  752 
stage,  539 
applications,  366 
funding,  4328 
industries,  1116 
earthquake,  923 
relief,  379 
fund,  2597 
extended,  354 
extra,  1282 
month,  1265 
nathan,  387 
guy,  746 
announced,  3010 
locals,  348 
told,  521 
time,  6055 
information,  3855 
extension,  327 
march,  685 
sure,  989 
eligible,  242 
opportunity,  2199 
apply,  462 
grant,  953 
infrastructure,  2795 
repairs,  107 
hurunui,  143 
kaikoura,  496 
marlborough,  286 
affecting,  121 
farmers,  1632 
normal,  250 
growers,  222 
busy,  446 
farm,  372 
summer,  382 
damage,  358 
family,  2325 
buildings,  562 
combined,  305 
eqc,  139 
home,  2156 
insurance,  198 
claims,  486 
feeling,  187 
pressure,  483 
needed,  1172 
repair,  135 
access,  2679 
local,  4891 
recovery,  993 
rural,  1444 
trusts,  142 
held,  841 
received,  940 
small,  2034 
guide,  160 
grants,  511 
contribution,  691 
covering,  148 
maximum,  172 
costs,  1848 
hand,  456 
result,  1172 
farming,  433 
needs,  3962 
skilled,  356 
workers,  1249 
volunteers,  427 
allocated,  296 
programme,  2991 
form,  496 
pay,  1567 
associated,  227 
establishing,  182 
land,  1645 
forestry,  479 
initial,  235 
clean,  343 
include,  1149 
roads,  894 
bridges,  1884 
sides,  103 
generally,  126 
priority,  835 
given,  1220 
essential,  689 
continue,  2342 
roadside,  116 
stock,  273 
water,  1737 
supplies,  113 
cost,  2107 
total,  985 
considered,  384 
awarded,  243 
requests,  141 
available,  1870 
exceeds,  101 
limited,  439 
cover,  387 
provided,  933 
applicants,  143 
claimed,  219 
options,  578 
talk,  568 
trust,  1162 
currently,  1350 
sets,  225 
structure,  127 
membership,  195 
governance,  373 
candidate,  564 
progress,  1376 
policy,  3514 
party,  4794 
read,  602 
copy,  165 
latest,  948 
rules,  976 
view,  623 
official,  446 
documents,  276 
revealed,  234 
day,  2370 
bay,  1174 
plenty,  604 
dhb,  531 
despite,  1015 
concerns,  869 
general,  1172 
spokesperson,  7345 
shane,  857 
reti,  645 
deals,  115 
cyber,  278 
attack,  219 
individual,  402 
david,  1196 
clark,  620 
approach,  1534 
security,  1221 
zealand,  19003 
real,  1362 
concern,  448 
attacks,  188 
daily,  210 
light,  638 
recent,  1200 
fully,  490 
protect,  863 
important,  3665 
hold,  523 
example,  1156 
times,  1212 
week,  2498 
measures,  690 
block,  297 
days,  1050 
issues,  2501 
saying,  469 
won,  1026 
deal,  666 
clearly,  543 
rate,  875 
lack,  638 
leadership,  1008 
undertake,  138 
urgent,  230 
improve,  1917 
monitoring,  312 
placed,  222 
established,  531 
government,  23942 
response,  1541 
centre,  1081 
members,  1671 
business,  4206 
matters,  495 
seriously,  230 
act,  2061 
ensure,  3506 
systems,  543 
safe,  1293 
police,  2283 
chris,  931 
bishop,  631 
asking,  346 
senior,  460 
jones,  479 
believes,  408 
haumaha,  123 
completely,  287 
parliament,  3157 
yesterday,  440 
report,  1677 
authority,  317 
leader,  2810 
winston,  320 
peters,  457 
accept,  153 
findings,  110 
think,  980 
agree,  358 
prime,  2298 
ties,  100 
repeatedly,  116 
rotorua,  456 
disclosed,  236 
cabinet,  618 
came,  575 
marae,  158 
middle,  381 
election,  2053 
campaign,  981 
celebrate,  283 
commissioner,  339 
statement,  373 
invited,  167 
material,  176 
released,  1303 
likely,  709 
record,  983 
continues,  916 
positions,  153 
power,  718 
transport,  3547 
simon,  1556 
welcomed,  626 
announcement,  1100 
approved,  326 
construction,  1172 
queenstown,  351 
eastern,  193 
road,  2199 
critical,  693 
link,  611 
network,  859 
congestion,  416 
area,  1601 
airport,  417 
connecting,  255 
park,  540 
fantastic,  481 
news,  966 
visitor,  268 
numbers,  1002 
continuing,  543 
grow,  1340 
developments,  379 
strong,  2541 
economy,  4515 
putting,  614 
increasing,  1239 
responding,  195 
growth,  3772 
investing,  820 
significant,  2332 
district,  1092 
lane,  532 
bridge,  340 
built,  794 
falls,  125 
open,  1544 
second,  1333 
half,  812 
western,  238 
mid,  294 
capacity,  565 
highly,  382 
future,  3058 
plans,  930 
improvements,  664 
pleased,  698 
alongside,  606 
lakes,  184 
council,  2528 
development,  3725 
city,  1483 
confirms,  103 
able,  1867 
begin,  419 
project,  2385 
turning,  167 
mark,  544 
start,  1455 
expected,  1043 
occur,  141 
early,  1668 
trade,  2218 
todd,  1304 
mcclay,  880 
exporters,  321 
succeed,  343 
overseas,  666 
markets,  563 
agenda,  357 
mpi,  382 
years,  7038 
billion,  3204 
supporting,  1240 
thousands,  976 
jobs,  3077 
countries,  1362 
creating,  716 
improved,  600 
links,  314 
barriers,  319 
billions,  269 
entering,  206 
complex,  469 
brings,  360 
focus,  1917 
helping,  965 
address,  1247 
making,  2223 
competitive,  307 
international,  2406 
regulatory,  405 
requirements,  623 
resource,  527 
efforts,  610 
presence,  148 
europe,  126 
south,  1191 
east,  794 
asia,  406 
establish,  336 
export,  551 
environments,  217 
guidance,  236 
case,  851 
studies,  161 
non,  622 
tariff,  116 
major,  1386 
issue,  1134 
gathering,  109 
easier,  541 
seek,  308 
expand,  298 
economic,  4812 
intelligence,  159 
unit,  480 
market,  1188 
agencies,  840 
identify,  331 
opportunities,  1992 
develop,  880 
strategies,  100 
looks,  259 
good,  2787 
exports,  510 
diverse,  269 
getting,  1459 
best,  2174 
high,  2815 
quality,  1921 
place,  1867 
closely,  378 
internationally,  229 
resolve,  187 
hundreds,  684 
millions,  343 
dollars,  762 
improving,  886 
resources,  926 
fight,  368 
excellent,  295 
way,  2512 
value,  1066 
existing,  820 
plan,  3402 
job,  1412 
creation,  219 
living,  1240 
known,  399 
judith,  1586 
collins,  1828 
lower,  706 
hutt,  483 
announcing,  226 
jobstart,  104 
west,  846 
late,  492 
faces,  111 
worst,  250 
christmas,  372 
unemployed,  129 
unemployment,  502 
benefits,  1284 
kept,  258 
wage,  754 
subsidy,  418 
scheme,  1290 
lost,  614 
lose,  228 
ahead,  1052 
set,  1727 
buy,  295 
capital,  965 
taxes,  1599 
stages,  116 
successful,  867 
come,  1772 
kiwisaver,  380 
savings,  229 
tax,  4122 
taxpayers,  521 
funds,  339 
proper,  144 
financial,  1389 
ideas,  785 
signed,  450 
recipients,  199 
addition,  429 
owners,  739 
write,  152 
investment,  3562 
asset,  209 
previously,  486 
said,  2306 
businesses,  4316 
going,  1742 
banks,  145 
banking,  103 
finance,  2094 
additional,  1484 
vision,  435 
feel,  519 
confident,  426 
gives,  430 
cash,  433 
payments,  237 
permanent,  250 
create,  1182 
longer,  731 
planned,  375 
creates,  190 
entrepreneurs,  116 
wants,  525 
negative,  188 
indicators,  103 
head,  315 
recognise,  413 
things,  952 
amy,  454 
adams,  822 
weeks,  1323 
decade,  382 
seeing,  601 
rising,  405 
firms,  222 
vast,  131 
workforce,  504 
confidence,  1378 
levels,  740 
seen,  1155 
drop,  329 
low,  975 
world,  3359 
forecast,  381 
gdp,  573 
revenue,  827 
growing,  1950 
wages,  300 
build,  1494 
schools,  3249 
hospitals,  203 
invest,  880 
better,  3661 
raising,  311 
acknowledge,  683 
impact,  1238 
having,  1583 
anti,  283 
policies,  1274 
foreign,  1010 
bad,  417 
decisions,  1040 
oil,  333 
gas,  504 
exploration,  212 
consultation,  771 
experts,  240 
calling,  620 
face,  702 
facts,  101 
got,  590 
wrong,  310 
change,  2515 
course,  543 
robertson,  429 
explain,  468 
spending,  1527 
promise,  549 
lift,  382 
deserve,  572 
idea,  384 
right,  2176 
prevention,  342 
remain,  596 
priorities,  476 
results,  876 
children,  3583 
helps,  326 
stop,  679 
coverage,  178 
community,  5573 
target,  1002 
old,  542 
introduced,  553 
consistently,  131 
quarter,  388 
december,  534 
olds,  205 
vaccine,  160 
achieved,  360 
māori,  1253 
pacific,  1413 
rates,  777 
highest,  435 
reducing,  846 
june,  696 
meet,  1621 
ambitious,  348 
current,  1711 
resulted,  208 
cases,  690 
regional,  2530 
reduce,  1631 
young,  3845 
affected,  568 
awareness,  313 
february,  454 
regions,  916 
extend,  307 
end,  1328 
july,  705 
committed,  1569 
deliver,  1922 
activities,  558 
finding,  222 
pathway,  207 
heart,  432 
nelson,  1603 
training,  1041 
fresh,  206 
inspire,  104 
central,  1270 
rapid,  206 
quickly,  568 
polytechnics,  154 
universities,  119 
private,  1038 
providers,  750 
short,  597 
skills,  1335 
kiwi,  1046 
includes,  961 
sectors,  559 
zealander,  162 
driver,  231 
seat,  199 
designed,  483 
rapidly,  213 
tertiary,  956 
payment,  234 
person,  722 
mentoring,  123 
accelerator,  126 
dedicated,  308 
management,  1805 
generate,  120 
specialist,  236 
position,  522 
offices,  161 
benefit,  1532 
intensive,  161 
path,  278 
expansion,  196 
hub,  306 
model,  505 
purpose,  429 
match,  110 
long,  2215 
term,  1918 
upgrade,  444 
focussed,  146 
welfare,  454 
ensuring,  1074 
social,  3359 
encouraging,  451 
vocational,  118 
education,  5689 
expensive,  190 
frontline,  224 
delivering,  980 
tech,  169 
supply,  720 
related,  461 
scholarships,  193 
ict,  142 
graduate,  112 
achieve,  885 
double,  327 
size,  299 
technology,  1234 
paying,  610 
knows,  328 
properly,  216 
employers,  658 
necessary,  309 
package,  1043 
developing,  529 
stronger,  345 
difference,  754 
providing,  1261 
choices,  198 
plus,  234 
signing,  174 
historic,  156 
relations,  397 
closer,  298 
following,  1123 
agreement,  1070 
moment,  210 
involved,  913 
raise,  545 
standard,  373 
resilient,  191 
prosperous,  100 
interests,  422 
joint,  298 
australia,  1006 
transform,  151 
economies,  260 
reliable,  245 
income,  887 
sustainable,  631 
common,  347 
trading,  425 
goods,  304 
tariffs,  109 
red,  350 
tape,  115 
investors,  220 
proof,  127 
companies,  839 
series,  286 
upcoming,  143 
www,  827 
govt,  1099 
engagement,  335 
climate,  963 
annual,  924 
speech,  532 
subject,  317 
strongly,  301 
views,  552 
holiday,  221 
break,  299 
friends,  436 
enjoy,  395 
great,  3149 
driving,  448 
testing,  565 
began,  208 
petition,  809 
seeking,  331 
introduction,  230 
healthcare,  393 
areas,  2025 
difficult,  530 
population,  981 
true,  200 
meaning,  240 
housing,  3651 
assist,  399 
elective,  256 
surgery,  212 
dropped,  181 
lowest,  231 
nick,  651 
smith,  1132 
huge,  976 
privilege,  271 
walk,  197 
newly,  166 
opened,  343 
track,  1069 
sign,  584 
updates,  412 
political,  824 
happen,  432 
consumers,  371 
mps,  751 
greater,  1318 
protection,  641 
whangarei,  333 
passed,  502 
reading,  516 
wednesday,  205 
contribute,  401 
conservation,  1402 
initiatives,  1019 
environment,  2015 
list,  931 
alfred,  192 
ngaro,  260 
starts,  106 
tomorrow,  383 
enables,  217 
recently,  1224 
meeting,  1403 
discuss,  388 
order,  888 
families,  2855 
shop,  129 
hours,  724 
amendment,  635 
committee,  1630 
taken,  822 
debate,  343 
august,  384 
whanganui,  341 
region,  2326 
games,  179 
attention,  219 
test,  368 
strength,  232 
school,  3829 
funded,  609 
trial,  216 
innovative,  710 
teaching,  553 
approaches,  176 
wait,  291 
youth,  1549 
award,  398 
mitchell,  352 
night,  320 
delighted,  352 
recognised,  334 
went,  299 
colleagues,  322 
kelvin,  308 
davis,  377 
heads,  112 
poor,  398 
decision,  1684 
credit,  356 
stable,  241 
outlook,  192 
reflects,  266 
english,  739 
royal,  219 
cambridge,  273 
attend,  431 
battle,  227 
commemorations,  113 
october,  564 
representing,  139 
queen,  115 
joined,  269 
behalf,  287 
king,  366 
story,  290 
greatest,  223 
disaster,  248 
military,  178 
history,  646 
men,  370 
lives,  1735 
single,  560 
combat,  100 
involving,  150 
century,  196 
later,  577 
remember,  292 
fought,  120 
died,  108 
nation,  496 
provides,  981 
events,  954 
nations,  365 
represented,  170 
speaker,  326 
house,  1157 
carter,  125 
represent,  321 
share,  981 
comment,  125 
email,  596 
papamoa,  105 
electorate,  1597 
office,  1137 
closing,  125 
friday,  363 
monday,  327 
january,  302 
mistake,  117 
goes,  307 
prove,  135 
fit,  400 
manage,  626 
covid,  2187 
michael,  836 
woodhouse,  837 
reports,  507 
morning,  587 
personal,  970 
details,  846 
identity,  175 
active,  355 
failing,  365 
incompetent,  264 
unacceptable,  207 
suffering,  156 
incredibly,  350 
dangerous,  260 
virus,  190 
beginning,  250 
epidemic,  137 
couldn,  123 
simple,  267 
task,  141 
keeping,  631 
shambolic,  104 
wellington,  1810 
heavy,  217 
licence,  138 
clubs,  121 
club,  217 
concerning,  240 
soon,  488 
thing,  499 
past,  1449 
tough,  320 
dealing,  235 
crime,  1094 
targeting,  121 
sports,  283 
tackle,  226 
understand,  915 
internal,  109 
research,  1538 
zero,  214 
sale,  134 
sense,  504 
instead,  750 
ban,  264 
incidents,  160 
coalition,  603 
commit,  273 
organised,  181 
meant,  219 
places,  619 
island,  965 
respected,  118 
communities,  3218 
allow,  1006 
responsible,  672 
serving,  200 
enjoyed,  336 
visit,  971 
roskill,  198 
students,  2282 
parents,  1138 
enjoying,  107 
space,  419 
principal,  139 
exciting,  375 
speak,  301 
opening,  591 
class,  615 
promises,  562 
favour,  153 
board,  1494 
chair,  920 
julie,  232 
accepted,  163 
attending,  251 
guest,  103 
honour,  231 
john,  484 
key,  1817 
cut,  373 
evening,  161 
state,  1742 
hosted,  220 
president,  368 
india,  243 
indian,  130 
loved,  189 
hosting,  241 
teachers,  1190 
hon,  675 
pleasure,  231 
justice,  1247 
forum,  493 
residents,  1088 
fun,  134 
cultural,  357 
festival,  187 
celebrated,  126 
livelihoods,  118 
pandemic,  138 
large,  953 
pushed,  118 
control,  936 
debt,  915 
understands,  136 
prioritise,  176 
lifting,  222 
achievement,  668 
background,  221 
ability,  673 
learning,  1746 
child,  1126 
life,  1552 
thousand,  134 
period,  684 
biggest,  651 
upper,  246 
north,  1533 
left,  677 
submission,  143 
proposals,  872 
fisheries,  224 
meetings,  590 
recreational,  249 
commercial,  519 
submissions,  346 
close,  838 
send,  281 
thoughts,  184 
strategic,  324 
responsive,  100 
changes,  2363 
outlined,  209 
integrated,  360 
electronic,  154 
reporting,  306 
cameras,  108 
flexibility,  171 
technologies,  448 
leading,  526 
looking,  1247 
ways,  670 
challenges,  1016 
valuable,  415 
document,  592 
http,  222 
kuriger,  448 
kids,  664 
taranaki,  989 
shared,  471 
practices,  445 
expertise,  328 
goals,  228 
educational,  319 
outcomes,  770 
classroom,  156 
smaller,  237 
enhanced,  129 
aim,  270 
success,  919 
barbara,  341 
student,  665 
led,  1471 
evidence,  636 
factors,  177 
sharing,  378 
focusing,  185 
performance,  605 
formed,  117 
standing,  274 
firm,  140 
vulnerable,  964 
believe,  985 
lot,  737 
speaking,  162 
voted,  223 
effort,  333 
safer,  604 
concerned,  496 
process,  1769 
outcome,  195 
want,  2993 
knowing,  119 
try,  250 
worked,  658 
disability,  355 
dementia,  104 
abuse,  303 
groups,  956 
doctors,  175 
majority,  312 
law,  1866 
unfortunately,  186 
ignored,  139 
nearly,  571 
asked,  577 
select,  943 
consideration,  211 
deputy,  551 
big,  1152 
changing,  421 
decided,  221 
substantial,  173 
death,  247 
disappointing,  210 
labour,  4190 
connor,  291 
closure,  233 
minor,  100 
technical,  201 
included,  549 
removing,  182 
disabilities,  144 
legal,  454 
terms,  563 
risks,  519 
final,  499 
crucial,  305 
vote,  513 
urge,  122 
proposed,  995 
votes,  120 
amendments,  127 
published,  230 
website,  654 
org,  279 
organisation,  496 
peoples,  114 
associate,  1012 
transitional,  142 
property,  723 
programmes,  807 
reform,  624 
ensures,  137 
warm,  204 
dry,  161 
accommodation,  269 
lessons,  104 
staying,  116 
allows,  302 
alternative,  208 
tenants,  268 
moved,  199 
experienced,  304 
facility,  491 
introducing,  248 
diversity,  163 
register,  201 
representation,  125 
thrilled,  121 
contract,  203 
replacement,  148 
river,  520 
component,  105 
roading,  358 
aimed,  270 
delivery,  498 
projects,  2558 
estimated,  380 
reaching,  173 
standards,  788 
horowhenua,  161 
efficient,  342 
travel,  670 
nzta,  534 
agricultural,  323 
plastic,  140 
recycling,  112 
scott,  613 
simpson,  585 
product,  227 
stewardship,  115 
irrigation,  255 
agriculture,  711 
horticulture,  223 
processes,  359 
products,  635 
farms,  252 
easy,  376 
practical,  406 
waste,  638 
collected,  155 
equivalent,  152 
environmental,  970 
aims,  264 
cycle,  320 
harm,  447 
promote,  290 
encourage,  1000 
producers,  117 
minimisation,  122 
schemes,  165 
criteria,  225 
assessed,  116 
met,  490 
turn,  475 
objectives,  132 
targets,  840 
answer,  500 
questions,  1115 
touch,  369 
question,  477 
love,  300 
hear,  717 
free,  1854 
post,  475 
https,  123 
street,  402 
dunedin,  263 
effect,  451 
afternoon,  126 
affairs,  691 
spokesman,  184 
simply,  718 
bring,  812 
governments,  317 
accountable,  116 
far,  1021 
violent,  167 
investigation,  197 
gun,  132 
supported,  693 
reason,  361 
hasn,  289 
jacinda,  476 
ardern,  606 
step,  892 
line,  855 
finally,  445 
offenders,  624 
completed,  626 
corrections,  1118 
louise,  564 
upston,  809 
sentence,  139 
requires,  352 
complete,  523 
sentences,  155 
engaging,  196 
constructive,  154 
positive,  1042 
responsibility,  596 
offending,  218 
learn,  551 
required,  803 
building,  2010 
restoration,  158 
maintenance,  147 
knowledge,  444 
gain,  313 
paid,  546 
employment,  1427 
know,  2781 
maintaining,  196 
live,  931 
contributed,  165 
parties,  608 
department,  528 
square,  157 
fishing,  277 
surrounding,  119 
green,  756 
rescue,  231 
birds,  222 
plant,  256 
native,  356 
plants,  120 
waikato,  870 
orders,  213 
managed,  540 
treasury,  400 
focused,  864 
actually,  514 
started,  413 
career,  322 
institutions,  204 
room,  240 
particularly,  964 
fewer,  547 
court,  608 
dependent,  182 
household,  230 
sole,  119 
rest,  408 
fact,  668 
books,  227 
deficits,  131 
near,  351 
balance,  353 
tribute,  114 
managers,  130 
reoffending,  139 
percent,  398 
leave,  514 
prison,  637 
improvement,  270 
ncea,  246 
level,  1780 
reach,  461 
milestone,  134 
increases,  514 
pasifika,  205 
spend,  734 
childhood,  488 
households,  461 
risk,  2060 
achieving,  362 
group,  1740 
expect,  590 
average,  808 
scope,  105 
innovation,  1226 
efficiency,  173 
loss,  353 
human,  260 
potential,  1214 
willing,  142 
lead,  816 
save,  522 
money,  1818 
goal,  442 
shift,  192 
isn,  648 
meaningful,  172 
preventing,  147 
multiple,  214 
problems,  478 
different,  827 
productivity,  441 
commission,  657 
tuesday,  205 
highlighted,  172 
particular,  578 
departments,  139 
circumstances,  219 
little,  940 
effective,  778 
considerable,  165 
problem,  629 
useful,  135 
core,  423 
feedback,  618 
understanding,  489 
effectiveness,  125 
account,  694 
works,  547 
principles,  225 
customers,  173 
choose,  209 
sustained,  120 
require,  467 
interventions,  133 
specific,  338 
locally,  217 
outside,  364 
extremely,  279 
carry,  189 
solutions,  480 
reduced,  338 
analysis,  272 
aren,  331 
allowed,  332 
traditional,  173 
situation,  463 
dollar,  282 
tools,  398 
ongoing,  586 
certainly,  251 
starting,  408 
scale,  521 
look,  1523 
intervention,  279 
driven,  263 
point,  831 
bringing,  315 
commissioned,  115 
lifetime,  112 
thought,  343 
bigger,  170 
returned,  197 
higher,  1140 
larger,  205 
conditions,  563 
ones,  317 
parent,  173 
stay,  703 
wish,  282 
adult,  122 
showing,  389 
promising,  137 
chief,  492 
executive,  367 
charged,  126 
steps,  370 
rolling,  116 
picture,  211 
challenge,  592 
delivers,  203 
talked,  158 
advantage,  260 
applied,  102 
fiscal,  390 
measure,  255 
broader,  152 
wider,  810 
ultimately,  190 
gave,  216 
return,  672 
happening,  291 
clients,  149 
solve,  148 
protecting,  353 
futures,  125 
ground,  413 
experience,  1426 
individuals,  368 
trusted,  102 
relationship,  521 
according,  247 
happens,  111 
haven,  230 
resilience,  296 
arrangements,  240 
flexible,  219 
respond,  384 
accountability,  164 
whānau,  215 
ora,  168 
teams,  347 
situations,  122 
role,  1473 
consequences,  199 
connected,  360 
preparation,  102 
bit,  284 
add,  510 
supports,  555 
ministers,  846 
sort,  263 
settings,  262 
thinking,  287 
taking,  1225 
cutting,  158 
implementing,  227 
organisations,  841 
officials,  757 
listen,  250 
trying,  366 
realise,  137 
capability,  303 
backwards,  106 
reduction,  425 
proportion,  197 
turned,  270 
knew,  145 
exactly,  201 
away,  754 
mean,  546 
preparing,  122 
drivers,  302 
wouldn,  133 
admitted,  240 
hospital,  621 
disease,  237 
women,  1269 
maternity,  393 
rid,  133 
phil,  584 
twyford,  793 
portfolio,  279 
redevelopment,  245 
previous,  953 
campus,  100 
councillors,  102 
happened,  169 
owned,  262 
exercise,  145 
adds,  107 
uses,  146 
donated,  120 
covered,  131 
impacts,  347 
industry,  2360 
annually,  154 
nicola,  332 
willis,  313 
victoria,  254 
university,  782 
oppose,  119 
proposal,  504 
opposed,  192 
ill,  139 
engaged,  141 
spin,  108 
listening,  127 
appears,  249 
statistics,  357 
media,  673 
recommendation,  102 
graduates,  142 
fighting,  179 
gerry,  567 
brownlee,  921 
andrew,  508 
college,  458 
prior,  254 
quick,  127 
committees,  103 
sitting,  195 
experiencing,  171 
incredible,  170 
grateful,  150 
democracy,  184 
vital,  670 
careers,  155 
experiences,  251 
defence,  1108 
amazing,  184 
watch,  288 
passion,  133 
politics,  518 
losing,  217 
bayly,  194 
review,  1217 
selected,  387 
councils,  838 
practice,  536 
allocation,  101 
impose,  153 
contracts,  147 
exposed,  103 
burden,  199 
